id,title,severity,active,verified,is_mitigated,cwe,test,sla_days_remaining,sla_expiration_date,date
1,CVE-2022-27943 GCC-12-Base 12.2.0-14+deb12u1,Low,True,True,False,674,3,120,2026-08-04,2026-04-06
2,CVE-2025-4802 Libc6 2.36-9+deb12u10,High,True,True,False,426,3,30,2026-05-06,2026-04-06
3,CVE-2026-0861 Libc6 2.36-9+deb12u10,High,True,True,False,190,3,30,2026-05-06,2026-04-06
4,CVE-2025-15281 Libc6 2.36-9+deb12u10,Medium,True,True,False,908,3,90,2026-07-05,2026-04-06
5,CVE-2025-8058 Libc6 2.36-9+deb12u10,Medium,True,True,False,415,3,90,2026-07-05,2026-04-06
6,CVE-2026-0915 Libc6 2.36-9+deb12u10,Medium,True,True,False,908,3,90,2026-07-05,2026-04-06
7,CVE-2010-4756 Libc6 2.36-9+deb12u10,Low,True,True,False,399,3,120,2026-08-04,2026-04-06
8,CVE-2018-20796 Libc6 2.36-9+deb12u10,Low,True,True,False,674,3,120,2026-08-04,2026-04-06
9,CVE-2019-1010022 Libc6 2.36-9+deb12u10,Low,True,True,False,119,3,120,2026-08-04,2026-04-06
10,CVE-2019-1010023 Libc6 2.36-9+deb12u10,Low,True,True,False,0,3,120,2026-08-04,2026-04-06
11,CVE-2019-1010024 Libc6 2.36-9+deb12u10,Low,True,True,False,200,3,120,2026-08-04,2026-04-06
12,CVE-2019-1010025 Libc6 2.36-9+deb12u10,Low,True,True,False,330,3,120,2026-08-04,2026-04-06
13,CVE-2019-9192 Libc6 2.36-9+deb12u10,Low,True,True,False,674,3,120,2026-08-04,2026-04-06
14,CVE-2022-27943 Libgcc-S1 12.2.0-14+deb12u1,Low,True,True,False,674,3,120,2026-08-04,2026-04-06
15,CVE-2022-27943 Libgomp1 12.2.0-14+deb12u1,Low,True,True,False,674,3,120,2026-08-04,2026-04-06
16,CVE-2025-15467 Libssl3 3.0.17-1~deb12u2,Critical,True,True,False,787,3,7,2026-04-13,2026-04-06
